testID,benchName,base,peak
cpu2000-19991130-00003,255.vortex,148,
cpu2000-19991130-00005,255.vortex,207,
cpu2000-19991130-00007,255.vortex,537,535
cpu2000-19991130-00009,255.vortex,203,
cpu2000-19991130-00011,255.vortex,400,400
cpu2000-19991130-00013,255.vortex,552,556
cpu2000-19991130-00015,255.vortex,226,
cpu2000-19991130-00017,255.vortex,173,
cpu2000-19991130-00019,255.vortex,554,
cpu2000-19991130-00021,255.vortex,355,412
cpu2000-19991130-00025,255.vortex,523,
cpu2000-19991130-00027,255.vortex,555,
cpu2000-20000107-00030,255.vortex,554,
cpu2000-20000125-00032,255.vortex,226,228
cpu2000-20000125-00034,255.vortex,302,302
cpu2000-20000125-00040,255.vortex,297,297
cpu2000-20000125-00042,255.vortex,303,304
cpu2000-20000313-00044,255.vortex,689,724
cpu2000-20000314-00051,255.vortex,697,714
cpu2000-20000314-00053,255.vortex,591,606
cpu2000-20000314-00056,255.vortex,552,567
cpu2000-20000314-00058,255.vortex,513,526
cpu2000-20000314-00060,255.vortex,493,507
cpu2000-20000314-00062,255.vortex,526,539
cpu2000-20000314-00064,255.vortex,553,566
cpu2000-20000314-00066,255.vortex,581,595
cpu2000-20000327-00072,255.vortex,597,613
cpu2000-20000327-00074,255.vortex,634,650
cpu2000-20000505-00082,255.vortex,217,247
cpu2000-20000505-00083,255.vortex,217,247
cpu2000-20000505-00087,255.vortex,244,279
cpu2000-20000508-00093,255.vortex,98.7,
cpu2000-20000509-00095,255.vortex,294,537
cpu2000-20000511-00103,255.vortex,414,521
cpu2000-20000604-00117,255.vortex,261,467
cpu2000-20000612-00124,255.vortex,103,120
cpu2000-20000619-00125,255.vortex,667,685
cpu2000-20000629-00130,255.vortex,414,521
cpu2000-20000630-00134,255.vortex,477,476
cpu2000-20000630-00145,255.vortex,250,268
cpu2000-20000630-00151,255.vortex,585,578
cpu2000-20000630-00152,255.vortex,677,676
cpu2000-20000704-00156,255.vortex,706,715
cpu2000-20000704-00159,255.vortex,670,679
cpu2000-20000704-00161,255.vortex,634,642
cpu2000-20000704-00163,255.vortex,604,611
cpu2000-20000704-00165,255.vortex,597,606
cpu2000-20000718-00168,255.vortex,710,719
cpu2000-20000801-00172,255.vortex,770,779
cpu2000-20000810-00176,255.vortex,304,375
cpu2000-20000828-00186,255.vortex,706,724
cpu2000-20000911-00192,255.vortex,268,289
cpu2000-20000911-00198,255.vortex,262,287
cpu2000-20000911-00200,255.vortex,312,342
